

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:23:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
   739     1072  3465               	retlw	101	;'e'
   740     1073  3472               	retlw	114	;'r'
   741     1074  3420               	retlw	32	;' '
   742     1075  344C               	retlw	76	;'L'
   743     1076  3465               	retlw	101	;'e'
   744     1077  3476               	retlw	118	;'v'
   745     1078  3465               	retlw	101	;'e'
   746     1079  346C               	retlw	108	;'l'
   747     107A  3420               	retlw	32	;' '
   748     107B  343A               	retlw	58	;':'
   749     107C  3400               	retlw	0
   750     107D                     STR_4:
   751     107D  3450               	retlw	80	;'P'
   752     107E  3472               	retlw	114	;'r'
   753     107F  3465               	retlw	101	;'e'
   754     1080  3473               	retlw	115	;'s'
   755     1081  3473               	retlw	115	;'s'
   756     1082  3420               	retlw	32	;' '
   757     1083  3453               	retlw	83	;'S'
   758     1084  3477               	retlw	119	;'w'
   759     1085  3469               	retlw	105	;'i'
   760     1086  3474               	retlw	116	;'t'
   761     1087  3463               	retlw	99	;'c'
   762     1088  3468               	retlw	104	;'h'
   763     1089  3400               	retlw	0
   764     108A                     STR_24:
   765     108A  3450               	retlw	80	;'P'
   766     108B  346F               	retlw	111	;'o'
   767     108C  3477               	retlw	119	;'w'
   768     108D  3465               	retlw	101	;'e'
   769     108E  3472               	retlw	114	;'r'
   770     108F  3469               	retlw	105	;'i'
   771     1090  346E               	retlw	110	;'n'
   772     1091  3467               	retlw	103	;'g'
   773     1092  3420               	retlw	32	;' '
   774     1093  344F               	retlw	79	;'O'
   775     1094  344E               	retlw	78	;'N'
   776     1095  3400               	retlw	0
   777     1096                     STR_12:
   778     1096  3445               	retlw	69	;'E'
   779     1097  3463               	retlw	99	;'c'
   780     1098  346F               	retlw	111	;'o'
   781     1099  3420               	retlw	32	;' '
   782     109A  3463               	retlw	99	;'c'
   783     109B  346F               	retlw	111	;'o'
   784     109C  3474               	retlw	116	;'t'
   785     109D  3474               	retlw	116	;'t'
   786     109E  346F               	retlw	111	;'o'
   787     109F  346E               	retlw	110	;'n'
   788     10A0  3473               	retlw	115	;'s'
   789     10A1  3400               	retlw	0
   790     10A2                     STR_5:
   791     10A2  3453               	retlw	83	;'S'
   792     10A3  3457               	retlw	87	;'W'
   793     10A4  3435               	retlw	53	;'5'
   794     10A5  3420               	retlw	32	;' '
   795     10A6  343A               	retlw	58	;':'
   796     10A7  3420               	retlw	32	;' '
   797     10A8  3453               	retlw	83	;'S'
   798     10A9  3454               	retlw	84	;'T'
   799     10AA  3441               	retlw	65	;'A'
   800     10AB  3452               	retlw	82	;'R'
   801     10AC  3454               	retlw	84	;'T'
   802     10AD  3400               	retlw	0
   803     10AE                     STR_30:
   804     10AE  3446               	retlw	70	;'F'
   805     10AF  3475               	retlw	117	;'u'
   806     10B0  346E               	retlw	110	;'n'
   807     10B1  3463               	retlw	99	;'c'
   808     10B2  3474               	retlw	116	;'t'
   809     10B3  3469               	retlw	105	;'i'
   810     10B4  346F               	retlw	111	;'o'
   811     10B5  346E               	retlw	110	;'n'
   812     10B6  343A               	retlw	58	;':'
   813     10B7  3420               	retlw	32	;' '
   814     10B8  3400               	retlw	0
   815     10B9                     STR_18:
   816     10B9  3441               	retlw	65	;'A'
   817     10BA  3471               	retlw	113	;'q'
   818     10BB  3475               	retlw	117	;'u'
   819     10BC  3461               	retlw	97	;'a'
   820     10BD  3420               	retlw	32	;' '
   821     10BE  3473               	retlw	115	;'s'
   822     10BF  3474               	retlw	116	;'t'
   823     10C0  346F               	retlw	111	;'o'
   824     10C1  3472               	retlw	114	;'r'
   825     10C2  3465               	retlw	101	;'e'
   826     10C3  3400               	retlw	0
   827     10C4                     STR_11:
   828     10C4  3453               	retlw	83	;'S'
   829     10C5  3474               	retlw	116	;'t'
   830     10C6  3461               	retlw	97	;'a'
   831     10C7  3469               	retlw	105	;'i'
   832     10C8  346E               	retlw	110	;'n'
   833     10C9  3420               	retlw	32	;' '
   834     10CA  3477               	retlw	119	;'w'
   835     10CB  3461               	retlw	97	;'a'
   836     10CC  3473               	retlw	115	;'s'
   837     10CD  3468               	retlw	104	;'h'
   838     10CE  3400               	retlw	0
   839     10CF                     STR_44:
   840     10CF  3463               	retlw	99	;'c'
   841     10D0  346C               	retlw	108	;'l'
   842     10D1  346F               	retlw	111	;'o'
   843     10D2  3473               	retlw	115	;'s'
   844     10D3  3465               	retlw	101	;'e'
   845     10D4  3420               	retlw	32	;' '
   846     10D5  3464               	retlw	100	;'d'
   847     10D6  346F               	retlw	111	;'o'
   848     10D7  346F               	retlw	111	;'o'
   849     10D8  3472               	retlw	114	;'r'
   850     10D9  3400               	retlw	0
   851     10DA                     STR_14:
   852     10DA  3442               	retlw	66	;'B'
   853     10DB  3465               	retlw	101	;'e'
   854     10DC  3464               	retlw	100	;'d'
   855     10DD  3420               	retlw	32	;' '
   856     10DE  3473               	retlw	115	;'s'
   857     10DF  3468               	retlw	104	;'h'
   858     10E0  3465               	retlw	101	;'e'
   859     10E1  3465               	retlw	101	;'e'
   860     10E2  3474               	retlw	116	;'t'
   861     10E3  3473               	retlw	115	;'s'
   862     10E4  3400               	retlw	0
   863     10E5                     STR_6:
   864     10E5  3453               	retlw	83	;'S'
   865     10E6  3457               	retlw	87	;'W'
   866     10E7  3436               	retlw	54	;'6'
   867     10E8  3420               	retlw	32	;' '
   868     10E9  343A               	retlw	58	;':'
   869     10EA  3420               	retlw	32	;' '
   870     10EB  3453               	retlw	83	;'S'
   871     10EC  3454               	retlw	84	;'T'
   872     10ED  344F               	retlw	79	;'O'
   873     10EE  3450               	retlw	80	;'P'
   874     10EF  3400               	retlw	0
   875     10F0                     STR_9:
   876     10F0  3444               	retlw	68	;'D'
   877     10F1  3465               	retlw	101	;'e'
   878     10F2  346C               	retlw	108	;'l'
   879     10F3  3469               	retlw	105	;'i'
   880     10F4  3463               	retlw	99	;'c'
   881     10F5  3461               	retlw	97	;'a'
   882     10F6  3474               	retlw	116	;'t'
   883     10F7  3465               	retlw	101	;'e'
   884     10F8  3473               	retlw	115	;'s'
   885     10F9  3400               	retlw	0
   886     10FA                     STR_17:
   887     10FA  3457               	retlw	87	;'W'
   888     10FB  3461               	retlw	97	;'a'
   889     10FC  3473               	retlw	115	;'s'
   890     10FD  3468               	retlw	104	;'h'
   891     10FE  3420               	retlw	32	;' '
   892     10FF  346F               	retlw	111	;'o'
   893     1100  346E               	retlw	110	;'n'
   894     1101  346C               	retlw	108	;'l'
   895     1102  3479               	retlw	121	;'y'
   896     1103  3400               	retlw	0
   897     1104                     STR_15:
   898     1104  3452               	retlw	82	;'R'
   899     1105  3469               	retlw	105	;'i'
   900     1106  346E               	retlw	110	;'n'
   901     1107  3473               	retlw	115	;'s'
   902     1108  3465               	retlw	101	;'e'
   903     1109  342B               	retlw	43	;'+'
   904     110A  3444               	retlw	68	;'D'
   905     110B  3472               	retlw	114	;'r'
   906     110C  3479               	retlw	121	;'y'
   907     110D  3400               	retlw	0
   908     110E                     STR_16:
   909     110E  3444               	retlw	68	;'D'
   910     110F  3472               	retlw	114	;'r'
   911     1110  3479               	retlw	121	;'y'
   912     1111  3420               	retlw	32	;' '
   913     1112  346F               	retlw	111	;'o'
   914     1113  346E               	retlw	110	;'n'
   915     1114  346C               	retlw	108	;'l'
   916     1115  3479               	retlw	121	;'y'
   917     1116  3400               	retlw	0
   918     1117                     STR_2:
   919     1117  3450               	retlw	80	;'P'
   920     1118  346F               	retlw	111	;'o'
   921     1119  3477               	retlw	119	;'w'
   922     111A  3465               	retlw	101	;'e'
   923     111B  3472               	retlw	114	;'r'
   924     111C  3420               	retlw	32	;' '
   925     111D  344F               	retlw	79	;'O'
   926     111E  344E               	retlw	78	;'N'
   927     111F  3400               	retlw	0
   928     1120                     STR_13:
   929     1120  3457               	retlw	87	;'W'
   930     1121  346F               	retlw	111	;'o'
   931     1122  346F               	retlw	111	;'o'
   932     1123  346C               	retlw	108	;'l'
   933     1124  3465               	retlw	101	;'e'
   934     1125  346E               	retlw	110	;'n'
   935     1126  3473               	retlw	115	;'s'
   936     1127  3400               	retlw	0
   937     1128                     STR_31:
   938     1128  3454               	retlw	84	;'T'
   939     1129  3469               	retlw	105	;'i'
   940     112A  346D               	retlw	109	;'m'
   941     112B  3465               	retlw	101	;'e'
   942     112C  343A               	retlw	58	;':'
   943     112D  3420               	retlw	32	;' '
   944     112E  3400               	retlw	0
   945     112F                     STR_43:
   946     112F  3450               	retlw	80	;'P'
   947     1130  346C               	retlw	108	;'l'
   948     1131  3465               	retlw	101	;'e'
   949     1132  3461               	retlw	97	;'a'
   950     1133  3473               	retlw	115	;'s'
   951     1134  3465               	retlw	101	;'e'
   952     1135  3400               	retlw	0
   953     1136                     STR_21:
   954     1136  344D               	retlw	77	;'M'
   955     1137  3465               	retlw	101	;'e'
   956     1138  3464               	retlw	100	;'d'
   957     1139  3469               	retlw	105	;'i'
   958     113A  3475               	retlw	117	;'u'
   959     113B  346D               	retlw	109	;'m'
   960     113C  3400               	retlw	0
   961     113D                     STR_10:
   962     113D  3457               	retlw	87	;'W'
   963     113E  3468               	retlw	104	;'h'
   964     113F  3469               	retlw	105	;'i'
   965     1140  3474               	retlw	116	;'t'
   966     1141  3465               	retlw	101	;'e'
   967     1142  3473               	retlw	115	;'s'
   968     1143  3400               	retlw	0
   969     1144                     STR_35:
   970     1144  3453               	retlw	83	;'S'
   971     1145  3450               	retlw	80	;'P'
   972     1146  3449               	retlw	73	;'I'
   973     1147  344E               	retlw	78	;'N'
   974     1148  3420               	retlw	32	;' '
   975     1149  3400               	retlw	0
   976     114A                     STR_29:
   977     114A  3454               	retlw	84	;'T'
   978     114B  3469               	retlw	105	;'i'
   979     114C  346D               	retlw	109	;'m'
   980     114D  3465               	retlw	101	;'e'
   981     114E  343A               	retlw	58	;':'
   982     114F  3400               	retlw	0
   983     1150                     STR_28:
   984     1150  3450               	retlw	80	;'P'
   985     1151  3472               	retlw	114	;'r'
