

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jun 22 23:37:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
   739     106E  3400               	retlw	0
   740     106F                     STR_27:
   741     106F  3457               	retlw	87	;'W'
   742     1070  3461               	retlw	97	;'a'
   743     1071  3474               	retlw	116	;'t'
   744     1072  3465               	retlw	101	;'e'
   745     1073  3472               	retlw	114	;'r'
   746     1074  3420               	retlw	32	;' '
   747     1075  344C               	retlw	76	;'L'
   748     1076  3465               	retlw	101	;'e'
   749     1077  3476               	retlw	118	;'v'
   750     1078  3465               	retlw	101	;'e'
   751     1079  346C               	retlw	108	;'l'
   752     107A  3420               	retlw	32	;' '
   753     107B  343A               	retlw	58	;':'
   754     107C  3400               	retlw	0
   755     107D                     STR_4:
   756     107D  3450               	retlw	80	;'P'
   757     107E  3472               	retlw	114	;'r'
   758     107F  3465               	retlw	101	;'e'
   759     1080  3473               	retlw	115	;'s'
   760     1081  3473               	retlw	115	;'s'
   761     1082  3420               	retlw	32	;' '
   762     1083  3453               	retlw	83	;'S'
   763     1084  3477               	retlw	119	;'w'
   764     1085  3469               	retlw	105	;'i'
   765     1086  3474               	retlw	116	;'t'
   766     1087  3463               	retlw	99	;'c'
   767     1088  3468               	retlw	104	;'h'
   768     1089  3400               	retlw	0
   769     108A                     STR_24:
   770     108A  3450               	retlw	80	;'P'
   771     108B  346F               	retlw	111	;'o'
   772     108C  3477               	retlw	119	;'w'
   773     108D  3465               	retlw	101	;'e'
   774     108E  3472               	retlw	114	;'r'
   775     108F  3469               	retlw	105	;'i'
   776     1090  346E               	retlw	110	;'n'
   777     1091  3467               	retlw	103	;'g'
   778     1092  3420               	retlw	32	;' '
   779     1093  344F               	retlw	79	;'O'
   780     1094  344E               	retlw	78	;'N'
   781     1095  3400               	retlw	0
   782     1096                     STR_12:
   783     1096  3445               	retlw	69	;'E'
   784     1097  3463               	retlw	99	;'c'
   785     1098  346F               	retlw	111	;'o'
   786     1099  3420               	retlw	32	;' '
   787     109A  3463               	retlw	99	;'c'
   788     109B  346F               	retlw	111	;'o'
   789     109C  3474               	retlw	116	;'t'
   790     109D  3474               	retlw	116	;'t'
   791     109E  346F               	retlw	111	;'o'
   792     109F  346E               	retlw	110	;'n'
   793     10A0  3473               	retlw	115	;'s'
   794     10A1  3400               	retlw	0
   795     10A2                     STR_5:
   796     10A2  3453               	retlw	83	;'S'
   797     10A3  3457               	retlw	87	;'W'
   798     10A4  3435               	retlw	53	;'5'
   799     10A5  3420               	retlw	32	;' '
   800     10A6  343A               	retlw	58	;':'
   801     10A7  3420               	retlw	32	;' '
   802     10A8  3453               	retlw	83	;'S'
   803     10A9  3454               	retlw	84	;'T'
   804     10AA  3441               	retlw	65	;'A'
   805     10AB  3452               	retlw	82	;'R'
   806     10AC  3454               	retlw	84	;'T'
   807     10AD  3400               	retlw	0
   808     10AE                     STR_30:
   809     10AE  3446               	retlw	70	;'F'
   810     10AF  3475               	retlw	117	;'u'
   811     10B0  346E               	retlw	110	;'n'
   812     10B1  3463               	retlw	99	;'c'
   813     10B2  3474               	retlw	116	;'t'
   814     10B3  3469               	retlw	105	;'i'
   815     10B4  346F               	retlw	111	;'o'
   816     10B5  346E               	retlw	110	;'n'
   817     10B6  343A               	retlw	58	;':'
   818     10B7  3420               	retlw	32	;' '
   819     10B8  3400               	retlw	0
   820     10B9                     STR_18:
   821     10B9  3441               	retlw	65	;'A'
   822     10BA  3471               	retlw	113	;'q'
   823     10BB  3475               	retlw	117	;'u'
   824     10BC  3461               	retlw	97	;'a'
   825     10BD  3420               	retlw	32	;' '
   826     10BE  3473               	retlw	115	;'s'
   827     10BF  3474               	retlw	116	;'t'
   828     10C0  346F               	retlw	111	;'o'
   829     10C1  3472               	retlw	114	;'r'
   830     10C2  3465               	retlw	101	;'e'
   831     10C3  3400               	retlw	0
   832     10C4                     STR_11:
   833     10C4  3453               	retlw	83	;'S'
   834     10C5  3474               	retlw	116	;'t'
   835     10C6  3461               	retlw	97	;'a'
   836     10C7  3469               	retlw	105	;'i'
   837     10C8  346E               	retlw	110	;'n'
   838     10C9  3420               	retlw	32	;' '
   839     10CA  3477               	retlw	119	;'w'
   840     10CB  3461               	retlw	97	;'a'
   841     10CC  3473               	retlw	115	;'s'
   842     10CD  3468               	retlw	104	;'h'
   843     10CE  3400               	retlw	0
   844     10CF                     STR_44:
   845     10CF  3463               	retlw	99	;'c'
   846     10D0  346C               	retlw	108	;'l'
   847     10D1  346F               	retlw	111	;'o'
   848     10D2  3473               	retlw	115	;'s'
   849     10D3  3465               	retlw	101	;'e'
   850     10D4  3420               	retlw	32	;' '
   851     10D5  3464               	retlw	100	;'d'
   852     10D6  346F               	retlw	111	;'o'
   853     10D7  346F               	retlw	111	;'o'
   854     10D8  3472               	retlw	114	;'r'
   855     10D9  3400               	retlw	0
   856     10DA                     STR_14:
   857     10DA  3442               	retlw	66	;'B'
   858     10DB  3465               	retlw	101	;'e'
   859     10DC  3464               	retlw	100	;'d'
   860     10DD  3420               	retlw	32	;' '
   861     10DE  3473               	retlw	115	;'s'
   862     10DF  3468               	retlw	104	;'h'
   863     10E0  3465               	retlw	101	;'e'
   864     10E1  3465               	retlw	101	;'e'
   865     10E2  3474               	retlw	116	;'t'
   866     10E3  3473               	retlw	115	;'s'
   867     10E4  3400               	retlw	0
   868     10E5                     STR_6:
   869     10E5  3453               	retlw	83	;'S'
   870     10E6  3457               	retlw	87	;'W'
   871     10E7  3436               	retlw	54	;'6'
   872     10E8  3420               	retlw	32	;' '
   873     10E9  343A               	retlw	58	;':'
   874     10EA  3420               	retlw	32	;' '
   875     10EB  3453               	retlw	83	;'S'
   876     10EC  3454               	retlw	84	;'T'
   877     10ED  344F               	retlw	79	;'O'
   878     10EE  3450               	retlw	80	;'P'
   879     10EF  3400               	retlw	0
   880     10F0                     STR_9:
   881     10F0  3444               	retlw	68	;'D'
   882     10F1  3465               	retlw	101	;'e'
   883     10F2  346C               	retlw	108	;'l'
   884     10F3  3469               	retlw	105	;'i'
   885     10F4  3463               	retlw	99	;'c'
   886     10F5  3461               	retlw	97	;'a'
   887     10F6  3474               	retlw	116	;'t'
   888     10F7  3465               	retlw	101	;'e'
   889     10F8  3473               	retlw	115	;'s'
   890     10F9  3400               	retlw	0
   891     10FA                     STR_17:
   892     10FA  3457               	retlw	87	;'W'
   893     10FB  3461               	retlw	97	;'a'
   894     10FC  3473               	retlw	115	;'s'
   895     10FD  3468               	retlw	104	;'h'
   896     10FE  3420               	retlw	32	;' '
   897     10FF  346F               	retlw	111	;'o'
   898     1100  346E               	retlw	110	;'n'
   899     1101  346C               	retlw	108	;'l'
   900     1102  3479               	retlw	121	;'y'
   901     1103  3400               	retlw	0
   902     1104                     STR_15:
   903     1104  3452               	retlw	82	;'R'
   904     1105  3469               	retlw	105	;'i'
   905     1106  346E               	retlw	110	;'n'
   906     1107  3473               	retlw	115	;'s'
   907     1108  3465               	retlw	101	;'e'
   908     1109  342B               	retlw	43	;'+'
   909     110A  3444               	retlw	68	;'D'
   910     110B  3472               	retlw	114	;'r'
   911     110C  3479               	retlw	121	;'y'
   912     110D  3400               	retlw	0
   913     110E                     STR_16:
   914     110E  3444               	retlw	68	;'D'
   915     110F  3472               	retlw	114	;'r'
   916     1110  3479               	retlw	121	;'y'
   917     1111  3420               	retlw	32	;' '
   918     1112  346F               	retlw	111	;'o'
   919     1113  346E               	retlw	110	;'n'
   920     1114  346C               	retlw	108	;'l'
   921     1115  3479               	retlw	121	;'y'
   922     1116  3400               	retlw	0
   923     1117                     STR_2:
   924     1117  3450               	retlw	80	;'P'
   925     1118  346F               	retlw	111	;'o'
   926     1119  3477               	retlw	119	;'w'
   927     111A  3465               	retlw	101	;'e'
   928     111B  3472               	retlw	114	;'r'
   929     111C  3420               	retlw	32	;' '
   930     111D  344F               	retlw	79	;'O'
   931     111E  344E               	retlw	78	;'N'
   932     111F  3400               	retlw	0
   933     1120                     STR_13:
   934     1120  3457               	retlw	87	;'W'
   935     1121  346F               	retlw	111	;'o'
   936     1122  346F               	retlw	111	;'o'
   937     1123  346C               	retlw	108	;'l'
   938     1124  3465               	retlw	101	;'e'
   939     1125  346E               	retlw	110	;'n'
   940     1126  3473               	retlw	115	;'s'
   941     1127  3400               	retlw	0
   942     1128                     STR_31:
   943     1128  3454               	retlw	84	;'T'
   944     1129  3469               	retlw	105	;'i'
   945     112A  346D               	retlw	109	;'m'
   946     112B  3465               	retlw	101	;'e'
   947     112C  343A               	retlw	58	;':'
   948     112D  3420               	retlw	32	;' '
   949     112E  3400               	retlw	0
   950     112F                     STR_43:
   951     112F  3450               	retlw	80	;'P'
   952     1130  346C               	retlw	108	;'l'
   953     1131  3465               	retlw	101	;'e'
   954     1132  3461               	retlw	97	;'a'
   955     1133  3473               	retlw	115	;'s'
   956     1134  3465               	retlw	101	;'e'
   957     1135  3400               	retlw	0
   958     1136                     STR_21:
   959     1136  344D               	retlw	77	;'M'
   960     1137  3465               	retlw	101	;'e'
   961     1138  3464               	retlw	100	;'d'
   962     1139  3469               	retlw	105	;'i'
   963     113A  3475               	retlw	117	;'u'
   964     113B  346D               	retlw	109	;'m'
   965     113C  3400               	retlw	0
   966     113D                     STR_10:
   967     113D  3457               	retlw	87	;'W'
   968     113E  3468               	retlw	104	;'h'
   969     113F  3469               	retlw	105	;'i'
   970     1140  3474               	retlw	116	;'t'
   971     1141  3465               	retlw	101	;'e'
   972     1142  3473               	retlw	115	;'s'
   973     1143  3400               	retlw	0
   974     1144                     STR_35:
   975     1144  3453               	retlw	83	;'S'
   976     1145  3450               	retlw	80	;'P'
   977     1146  3449               	retlw	73	;'I'
   978     1147  344E               	retlw	78	;'N'
   979     1148  3420               	retlw	32	;' '
   980     1149  3400               	retlw	0
   981     114A                     STR_29:
   982     114A  3454               	retlw	84	;'T'
   983     114B  3469               	retlw	105	;'i'
   984     114C  346D               	retlw	109	;'m'
